Game_Id,Round,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Hsh,Ash,HT,AT,HF,AF,HC,AC,HY,AY,HR,AR,GameDate,Attendance,Referee_Id,HomeTeam,AwayTeam
,1,0,2,A,0,0,D,6,14,2,4,6,9,3,10,0,2,0,0,12/8/2017,,15,16,3
,1,2,3,A,0,3,A,19,10,6,5,16,11,8,5,3,3,2,0,12/8/2017,,5,7,8
,1,0,3,A,0,2,A,14,8,4,6,7,19,12,9,1,3,0,0,12/8/2017,,8,12,18
,1,1,0,H,1,0,H,9,9,4,1,13,10,6,7,1,1,0,0,12/8/2017,,16,9,20
,1,0,0,D,0,0,D,29,4,2,0,10,13,13,0,2,1,0,0,12/8/2017,,14,17,19
,1,3,3,D,2,1,H,9,14,4,5,14,8,3,3,0,3,0,0,12/8/2017,,3,15,5
,1,1,0,H,1,0,H,16,9,6,2,15,3,8,2,3,1,0,0,12/8/2017,,19,21,13
,1,4,0,H,1,0,H,22,9,6,1,19,7,11,1,2,2,0,0,13/08/17,,12,4,14
,1,0,2,A,0,0,D,6,18,3,6,6,10,5,7,1,2,1,0,13/08/17,,2,11,6
,2,0,2,A,0,0,D,6,19,2,7,6,14,8,5,1,3,0,0,19/08/17,,18,13,15
,2,0,1,A,0,0,D,20,8,0,1,11,11,5,5,1,0,0,1,19/08/17,,12,8,21
,2,2,0,H,1,0,H,14,5,4,2,8,10,6,2,1,0,0,0,19/08/17,,11,10,16
,2,1,0,H,0,0,D,23,4,13,1,12,13,4,2,1,3,0,0,19/08/17,,9,5,12
,2,3,2,H,2,1,H,14,16,5,8,18,10,7,2,1,1,0,1,19/08/17,,10,17,14
,2,1,0,H,0,0,D,11,18,4,6,6,11,2,9,0,0,0,0,19/08/17,,2,20,2
,2,0,4,A,0,1,A,6,17,1,8,12,11,3,5,1,1,0,0,19/08/17,,8,19,4
,2,1,0,H,0,0,D,7,13,3,5,13,10,7,3,3,4,0,0,20/08/17,,5,18,11
,2,1,2,A,0,1,A,18,9,6,2,14,21,14,3,3,3,0,0,20/08/17,,3,6,7
,2,1,1,D,0,1,A,19,7,6,2,7,9,7,1,1,2,1,1,21/08/17,,19,3,9
,3,1,2,A,1,1,D,9,19,3,8,13,14,2,5,5,4,0,1,26/08/17,,13,13,3
,3,0,2,A,0,1,A,16,7,3,3,9,6,1,1,4,1,0,0,26/08/17,,2,12,19
,3,0,0,D,0,0,D,16,6,6,3,10,10,5,4,0,1,0,0,26/08/17,,20,18,17
,3,2,0,H,0,0,D,22,11,7,4,8,7,9,3,1,2,0,0,26/08/17,,15,4,10
,3,3,0,H,1,0,H,16,8,8,3,17,11,7,5,1,3,0,0,26/08/17,,16,11,14
,3,0,0,D,0,0,D,8,16,0,2,7,18,3,11,0,1,1,0,26/08/17,,7,15,16
,3,2,0,H,2,0,H,18,7,7,0,12,7,6,3,2,2,0,0,27/08/17,,8,7,9
,3,4,0,H,2,0,H,18,8,10,0,6,9,4,3,2,4,0,0,27/08/17,,5,5,2
,3,1,1,D,0,0,D,28,13,5,3,9,9,10,7,0,0,0,0,27/08/17,,10,6,8
,3,1,1,D,0,0,D,10,16,2,2,10,9,10,4,2,2,0,0,27/08/17,,3,21,20
,4,3,0,H,2,0,H,15,6,8,1,14,8,8,2,0,1,0,0,9/9/2017,,3,2,13
,4,3,1,H,1,0,H,12,12,6,3,9,4,2,6,2,0,0,0,9/9/2017,,4,16,21
,4,0,3,A,0,2,A,12,15,1,6,14,14,7,3,3,1,0,0,9/9/2017,,7,9,6
,4,1,2,A,0,1,A,8,16,2,6,11,8,2,9,1,0,0,0,9/9/2017,,10,10,7
,4,5,0,H,2,0,H,13,10,7,3,10,9,8,3,2,2,0,1,9/9/2017,,8,3,5
,4,0,2,A,0,1,A,9,12,1,3,8,11,7,4,0,0,0,0,9/9/2017,,11,17,15
,4,2,2,D,1,1,D,10,18,5,8,10,10,5,11,0,0,0,0,9/9/2017,,16,20,4
,4,1,0,H,1,0,H,4,23,2,5,7,14,3,13,1,1,0,0,10/9/2017,,15,8,12
,4,0,1,A,0,0,D,10,16,4,8,11,15,7,5,2,3,0,0,10/9/2017,,14,19,11
,4,2,0,H,0,0,D,19,10,3,2,11,14,10,3,1,2,0,0,11/9/2017,,9,14,18
,5,2,1,H,0,0,D,15,9,3,2,5,12,6,4,0,0,0,0,15/09/17,,5,13,16
,5,0,1,A,0,1,A,14,13,3,4,14,13,5,5,5,1,0,0,16/09/17,,19,12,17
,5,1,1,D,0,0,D,15,10,3,1,6,6,8,4,1,1,0,0,16/09/17,,8,18,10
,5,1,1,D,1,1,D,35,5,9,4,7,9,12,2,1,2,0,0,16/09/17,,18,5,8
,5,2,1,H,1,0,H,14,13,3,4,13,11,7,5,3,1,0,0,16/09/17,,20,11,20
,5,0,0,D,0,0,D,26,4,8,0,11,9,11,1,1,3,0,0,16/09/17,,13,6,19
,5,0,6,A,0,3,A,7,28,1,10,8,6,3,11,2,0,0,0,16/09/17,,3,15,3
,5,0,0,D,0,0,D,6,9,1,1,15,7,2,3,2,2,0,0,16/09/17,,17,21,14
,5,0,0,D,0,0,D,13,11,4,2,11,15,5,1,1,3,1,0,17/09/17,,15,7,2
,5,4,0,H,1,0,H,16,7,7,3,15,14,4,1,1,1,0,0,17/09/17,,2,4,9
,6,0,0,D,0,0,D,5,9,3,2,9,13,3,4,3,2,0,0,23/09/17,,4,8,18
,6,2,1,H,0,0,D,12,8,4,4,12,11,4,6,3,1,0,0,23/09/17,,12,9,13
,6,2,3,A,1,2,A,12,23,7,6,13,14,3,6,3,3,0,0,23/09/17,,3,10,5
,6,5,0,H,1,0,H,25,5,9,0,6,7,8,2,3,1,0,0,23/09/17,,16,3,12
,6,0,1,A,0,1,A,14,9,4,4,12,9,8,4,1,4,0,0,23/09/17,,5,17,4
,6,0,4,A,0,2,A,13,7,2,4,5,14,5,0,2,2,0,0,23/09/17,,13,20,7
,6,1,2,A,0,1,A,10,8,3,4,9,16,5,4,1,3,0,0,23/09/17,,10,19,15
,6,2,3,A,0,2,A,10,15,4,5,10,20,4,3,4,2,0,1,23/09/17,,15,14,6
,6,1,0,H,0,0,D,7,17,3,5,6,8,2,8,2,1,0,0,24/09/17,,2,16,11
,6,2,0,H,1,0,H,16,7,6,3,8,17,7,4,1,4,0,0,25/09/17,,19,2,21
,7,0,0,D,0,0,D,19,8,4,1,6,10,7,5,1,0,0,0,30/09/17,,7,13,10
,7,0,1,A,0,0,D,4,17,2,6,8,13,4,8,0,2,0,0,30/09/17,,12,7,3
,7,0,4,A,0,3,A,6,14,1,7,7,4,4,7,1,1,0,0,30/09/17,,16,18,6
,7,4,0,H,2,0,H,18,6,7,1,6,9,6,5,0,0,0,0,30/09/17,,13,4,12
,7,2,1,H,1,0,H,17,21,6,3,11,10,5,6,1,2,0,0,30/09/17,,14,20,17
,7,2,2,D,2,1,H,9,15,4,3,12,11,7,6,3,0,0,0,30/09/17,,15,21,15
,7,1,0,H,0,0,D,9,6,4,1,15,13,2,1,3,2,0,0,30/09/17,,18,14,19
,7,2,0,H,1,0,H,25,9,12,1,7,8,6,5,0,2,0,0,1/10/2017,,9,2,16
,7,0,1,A,0,1,A,23,5,4,2,14,7,9,3,2,2,0,0,1/10/2017,,8,9,8
,7,1,1,D,1,1,D,8,17,5,2,11,6,1,5,1,1,0,0,1/10/2017,,5,11,5
,8,1,1,D,0,1,A,20,8,5,6,11,14,7,4,2,2,0,1,14/10/17,,20,8,14
,8,2,1,H,2,1,H,14,15,5,5,7,6,5,8,2,1,0,0,14/10/17,,2,12,7
,8,0,0,D,0,0,D,19,6,5,1,7,13,7,3,0,2,0,0,14/10/17,,12,5,4
,8,7,2,H,3,1,H,20,5,11,1,5,8,5,0,0,1,0,0,14/10/17,,5,3,20
,8,2,0,H,1,0,H,7,7,3,2,12,16,5,3,1,5,0,0,14/10/17,,17,19,18
,8,1,0,H,0,0,D,18,5,6,1,9,7,9,5,1,3,0,0,14/10/17,,19,6,13
,8,2,1,H,0,1,A,11,9,2,6,8,10,2,5,1,0,0,0,14/10/17,,16,15,2
,8,1,1,D,0,0,D,12,13,3,6,12,10,7,1,4,1,0,0,15/10/17,,15,16,9
,8,2,2,D,0,1,A,12,19,2,5,11,12,3,8,1,2,0,0,15/10/17,,9,17,11
,8,1,1,D,0,0,D,11,5,3,1,13,6,4,1,2,2,0,0,16/10/17,,13,10,21
,9,0,3,A,0,2,A,16,7,2,5,5,13,10,3,1,0,0,0,20/10/17,,12,14,16
,9,4,2,H,1,1,D,14,16,8,5,13,16,6,6,2,3,0,0,21/10/17,,8,7,15
,9,2,1,H,2,0,H,5,9,3,3,10,12,4,7,4,2,0,0,21/10/17,,10,18,4
,9,3,0,H,1,0,H,15,6,10,0,10,6,4,5,2,3,0,0,21/10/17,,18,3,8
,9,1,0,H,0,0,D,7,10,3,0,12,14,3,5,4,2,0,0,21/10/17,,20,11,12
,9,1,0,H,0,0,D,20,7,6,2,10,8,8,3,0,1,0,0,21/10/17,,7,17,21
,9,1,2,A,0,2,A,10,7,2,3,17,10,8,3,0,1,0,0,21/10/17,,11,20,13
,9,1,2,A,0,1,A,19,11,4,6,6,9,7,6,0,1,0,0,21/10/17,,15,19,10
,9,2,5,A,1,1,D,8,30,3,14,14,14,0,7,1,1,1,0,22/10/17,,5,9,2
,9,4,1,H,3,1,H,14,12,6,7,2,8,3,5,0,1,0,0,22/10/17,,2,6,5
,10,2,1,H,0,1,A,17,4,5,2,9,9,5,2,0,0,0,0,28/10/17,,10,2,19
,10,0,1,A,0,0,D,7,18,1,5,5,5,5,5,2,0,0,0,28/10/17,,5,13,7
,10,2,2,D,0,2,A,19,6,9,2,18,15,11,2,1,2,0,0,28/10/17,,19,12,14
,10,3,0,H,0,0,D,16,1,8,0,10,8,9,2,0,1,0,0,28/10/17,,9,5,18
,10,1,0,H,0,0,D,11,13,3,4,12,14,6,3,1,0,0,0,28/10/17,,8,4,6
,10,0,1,A,0,1,A,13,6,0,2,10,9,8,1,4,4,0,0,28/10/17,,15,15,20
,10,2,3,A,1,2,A,6,15,4,5,10,7,1,2,2,3,0,0,28/10/17,,14,21,3
,10,1,1,D,0,1,A,7,6,2,1,9,10,2,7,3,1,0,0,29/10/17,,16,16,17
,10,2,0,H,2,0,H,9,16,3,2,6,10,3,10,0,2,0,0,29/10/17,,2,10,9
,10,1,0,H,0,0,D,12,12,5,5,9,10,5,3,3,0,0,0,30/10/17,,13,8,11
,11,1,0,H,1,0,H,7,9,3,3,8,15,3,5,1,4,1,0,4/11/2017,,18,18,21
,11,0,1,A,0,0,D,16,16,4,6,11,12,11,9,2,2,0,0,4/11/2017,,17,11,13
,11,0,1,A,0,0,D,13,5,3,1,4,4,9,1,0,0,0,0,4/11/2017,,11,17,8
,11,2,2,D,1,1,D,11,14,7,4,12,8,4,10,0,0,0,0,4/11/2017,,19,20,10
,11,0,1,A,0,1,A,12,5,2,2,13,12,8,7,2,1,0,0,4/11/2017,,13,19,16
,11,1,4,A,0,2,A,6,15,1,7,9,13,2,3,3,0,0,0,4/11/2017,,16,14,5
,11,1,0,H,0,0,D,18,10,8,2,16,20,4,7,1,3,0,0,5/11/2017,,3,7,4
,11,3,2,H,0,0,D,10,11,5,3,14,12,2,5,0,2,0,0,5/11/2017,,7,9,15
,11,3,1,H,1,0,H,9,6,5,3,15,15,5,5,1,6,0,0,5/11/2017,,15,3,2
,11,1,0,H,0,0,D,12,11,2,3,6,7,10,9,0,2,0,0,5/11/2017,,9,6,12
,12,2,0,H,2,0,H,14,14,5,4,11,16,7,4,4,1,0,0,18/11/17,,13,2,6
,12,4,0,H,2,0,H,11,20,5,3,13,10,8,11,3,2,1,0,18/11/17,,11,13,18
,12,2,0,H,2,0,H,16,13,7,1,12,12,8,6,1,1,0,0,18/11/17,,12,8,19
,12,2,2,D,2,2,D,16,8,7,5,9,26,9,4,2,3,0,0,18/11/17,,3,12,9
,12,0,2,A,0,1,A,2,12,0,4,8,10,1,7,1,1,0,0,18/11/17,,7,10,3
,12,3,0,H,2,0,H,21,5,8,0,15,9,10,2,1,1,0,0,18/11/17,,14,5,17
,12,4,1,H,2,1,H,16,12,7,5,10,9,11,4,1,1,0,0,18/11/17,,5,4,11
,12,0,4,A,0,3,A,7,11,2,7,13,12,3,4,2,3,0,0,18/11/17,,8,21,7
,12,2,0,H,1,0,H,17,10,7,6,13,10,3,1,1,4,0,0,19/11/17,,2,15,14
,12,2,2,D,1,2,A,9,13,3,6,13,5,6,7,1,0,0,0,20/11/17,,10,16,20
,13,1,1,D,1,1,D,8,7,4,2,9,12,5,5,1,1,0,0,24/11/17,,12,14,10
,13,2,1,H,0,0,D,10,9,5,3,9,5,5,2,1,1,0,0,25/11/17,,13,12,20
,13,1,1,D,0,0,D,16,11,4,3,10,7,7,8,0,0,0,0,25/11/17,,15,5,7
,13,1,0,H,0,0,D,15,8,4,2,9,9,5,0,0,2,0,0,25/11/17,,16,4,16
,13,0,3,A,0,2,A,12,12,2,4,8,13,6,3,1,2,0,0,25/11/17,,4,11,15
,13,0,0,D,0,0,D,10,9,1,5,18,6,4,5,4,2,0,0,25/11/17,,20,19,13
,13,1,1,D,0,1,A,24,5,5,2,10,13,8,0,1,4,0,0,25/11/17,,14,6,21
,13,0,1,A,0,0,D,8,17,2,2,8,14,5,5,2,0,0,0,26/11/17,,10,8,2
,13,1,2,A,1,0,H,4,14,0,5,10,10,3,7,2,3,1,0,26/11/17,,5,18,3
,13,4,1,H,1,1,D,17,5,5,2,6,13,7,2,0,0,0,0,26/11/17,,9,17,9
,14,0,0,D,0,0,D,10,10,4,4,13,8,10,5,2,0,0,0,28/11/17,,2,16,12
,14,2,1,H,2,0,H,7,18,4,6,7,10,4,9,1,2,0,0,28/11/17,,3,10,6
,14,2,4,A,0,3,A,12,15,3,7,12,10,5,5,2,1,0,0,28/11/17,,8,15,4
,14,2,2,D,1,0,H,8,14,4,4,13,12,1,6,0,0,0,0,28/11/17,,11,21,11
,14,5,0,H,1,0,H,21,7,7,2,10,12,7,2,0,1,0,0,29/11/17,,7,2,18
,14,1,2,A,0,1,A,10,10,2,4,9,11,4,6,0,1,0,0,29/11/17,,18,13,8
,14,1,0,H,0,0,D,21,2,10,0,10,7,15,1,1,0,0,0,29/11/17,,16,7,19
,14,4,0,H,2,0,H,8,7,5,3,16,6,2,6,2,1,0,0,29/11/17,,15,9,14
,14,2,1,H,0,0,D,26,7,12,2,12,11,6,5,1,1,0,0,29/11/17,,17,3,17
,14,0,3,A,0,1,A,10,14,1,7,8,10,5,9,1,5,0,0,29/11/17,,12,20,5
,15,1,3,A,0,2,A,33,8,15,4,11,10,12,1,3,2,0,1,2/12/2017,,2,2,4
,15,1,5,A,0,2,A,6,12,2,6,8,7,2,2,1,0,0,0,2/12/2017,,7,16,5
,15,3,1,H,2,1,H,23,8,9,2,8,13,11,4,0,1,0,0,2/12/2017,,9,7,11
,15,2,0,H,0,0,D,6,5,4,3,12,9,2,5,2,1,0,0,2/12/2017,,4,9,18
,15,1,0,H,1,0,H,16,14,3,4,3,11,10,7,0,2,0,0,2/12/2017,,17,10,8
,15,2,1,H,2,1,H,10,10,3,3,12,10,2,6,2,0,0,0,2/12/2017,,5,20,19
,15,1,1,D,1,1,D,6,8,2,2,16,8,7,2,4,1,0,1,2/12/2017,,12,15,6
,15,0,0,D,0,0,D,20,10,6,2,11,10,3,7,3,1,0,0,2/12/2017,,15,21,12
,15,1,1,D,1,0,H,16,15,5,4,6,12,5,4,2,1,0,0,3/12/2017,,8,13,17
,15,2,1,H,0,1,A,24,7,8,4,5,7,10,4,2,2,0,0,3/12/2017,,13,3,14
,16,1,0,H,1,0,H,8,11,5,2,10,12,3,5,1,0,0,1,9/12/2017,,11,8,15
,16,2,2,D,2,2,D,24,11,8,5,14,14,6,3,5,2,0,0,9/12/2017,,9,12,13
,16,2,0,H,2,0,H,19,7,6,2,6,10,8,1,0,0,0,0,9/12/2017,,20,18,16
,16,2,3,A,1,1,D,10,13,4,5,10,9,6,5,2,1,0,0,9/12/2017,,16,11,10
,16,1,0,H,0,0,D,18,7,3,1,8,18,6,3,2,5,0,0,9/12/2017,,13,19,21
,16,5,1,H,1,0,H,20,4,11,3,12,9,12,6,1,0,0,0,9/12/2017,,18,6,20
,16,1,0,H,1,0,H,5,19,2,2,10,10,4,3,6,1,0,0,9/12/2017,,3,14,7
,16,1,1,D,1,0,H,23,3,3,2,8,11,12,1,1,3,0,0,10/12/2017,,5,5,9
,16,1,2,A,1,1,D,8,14,5,7,16,10,2,8,4,2,0,0,10/12/2017,,15,4,3
,16,1,1,D,1,0,H,6,11,3,6,12,10,4,5,2,2,0,0,10/12/2017,,19,17,2
,17,1,0,H,0,0,D,10,14,2,7,6,14,6,4,0,0,0,0,12/12/2017,,14,8,20
,17,2,1,H,0,1,A,14,7,4,2,14,18,4,6,2,1,0,1,12/12/2017,,10,12,15
,17,1,3,A,0,2,A,7,12,2,5,11,4,1,3,0,0,0,0,12/12/2017,,2,18,7
,17,0,0,D,0,0,D,14,6,5,1,16,6,5,7,1,0,0,0,13/12/17,,17,5,21
,17,1,0,H,1,0,H,9,14,2,7,14,12,4,9,1,2,0,0,13/12/17,,7,4,13
,17,0,1,A,0,1,A,16,7,4,4,10,11,4,1,1,2,1,0,13/12/17,,12,11,9
,17,1,4,A,0,3,A,12,16,4,11,13,9,9,9,1,0,0,0,13/12/17,,4,17,10
,17,0,4,A,0,2,A,7,23,3,10,12,6,2,5,0,0,0,0,13/12/17,,3,19,3
,17,2,0,H,1,0,H,25,7,8,4,5,10,10,2,1,1,0,0,13/12/17,,19,6,16
,17,0,0,D,0,0,D,6,22,0,3,9,9,1,7,1,0,0,0,13/12/17,,8,14,2
,18,1,0,H,1,0,H,23,10,5,2,13,9,7,5,2,1,0,0,16/12/17,,20,2,11
,18,0,0,D,0,0,D,12,11,2,6,13,13,8,2,4,2,0,0,16/12/17,,4,16,8
,18,1,0,H,1,0,H,24,6,8,2,8,16,8,4,1,3,0,0,16/12/17,,18,7,17
,18,0,3,A,0,2,A,11,13,2,6,12,13,6,4,2,2,1,0,16/12/17,,12,10,12
,18,4,1,H,1,0,H,20,7,11,2,13,20,5,1,2,4,0,0,16/12/17,,5,3,6
,18,0,3,A,0,1,A,17,14,0,7,12,13,7,9,2,1,0,0,16/12/17,,7,20,14
,18,1,4,A,0,2,A,13,15,3,9,12,17,8,7,2,1,1,1,16/12/17,,15,15,18
,18,0,4,A,0,3,A,6,21,2,7,5,10,2,3,1,1,0,0,17/12/17,,2,13,5
,18,1,2,A,0,2,A,12,8,5,3,14,7,6,3,1,3,0,0,17/12/17,,3,21,4
,18,3,1,H,1,1,D,12,8,7,3,12,12,6,3,2,3,0,0,18/12/17,,8,9,19
,19,3,3,D,0,1,A,11,14,4,9,9,11,7,8,1,0,0,0,22/12/17,,12,2,5
,19,1,0,H,0,0,D,14,13,3,1,8,11,6,4,0,0,0,0,23/12/17,,17,16,15
,19,0,3,A,0,1,A,5,18,2,8,10,10,4,4,1,2,0,0,23/12/17,,15,8,6
,19,0,0,D,0,0,D,5,25,0,8,8,4,2,7,3,0,0,0,23/12/17,,19,9,7
